article_number,score,keyword1,keyword2,keyword3,keyword4,keyword5,message,model,temperature,max_tokens,top_p,frequency_penalty,presence_penalty,response
604887,1,영상통화, 금융위원회, 화재보험, 보험상품, ,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,현대카드와 비자가 전략적 파트너십을 맺어 데이터 사업 및 디지털 페이먼트 혁신을 공동으로 추진하기로 결정했다. 이에 따라 현대카드는 비자의 글로벌 네트워크를 활용하여 해외에서 데이터 분석 솔루션을 선보일 예정이며 두 회사는 함께 데이터 상품 및 솔루션 개발도 진행할 예정이다. 또한 동맹인 '도메인 갤럭시'에도 적극 참여하고 다양한 분야에서 협업을 강화할 계획이다.
604875,2,예금보호한도, 금융위원회, 예금자보호법, 5000만원, 보험,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,금융당국이 연금저축 사고보험금 중소기업퇴직연금기금에 대해 각각 5000만원의 예금보호한도를 적용한다. 이로 인해 예금자는 기존 보유한 일반 예금과 별도로 5000만원까지 보호를 받을 수 있게 된다. 정부는 국민 노후소득 보장을 위해 연계형 퇴직연 급옥외에 사고보험 급 등 다른 항목들의 보호 범위에서 활동한다.
604863,2,1020, KB국민카드, 노리2 체크카드, 플레이 버전, 생활편의,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,KB국민카드가 'KB국민 노리(nori)2 체크카드' 플레이 버전 출시. 생활편의 영역에서 월 최대 5만원 할인 제공하며 PC방과 패스트푸드점 할인 혜택 추가로 제공한다. 이용 실적에 따라 다양한 혜택을 받을 수 있다고 밝혀졌다.
604858,3,한덕수, 6.25전쟁 기념식, 자주국방, 한미일 안보 협력, 북한,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,한덕수 국무총리는 북한의 거짓 선의에 휘둘리지 않고 강력한 자주국방 의지를 표명했다. 미래를 위해 한미일 3국간 안보 협력을 단단히 할 것이라고 강조하며 전쟁기념식에서 영웅들에 대한 책임감을 언급하여 그들의 헌신에 보답할 것을 약속했다.
604848,3,청년도약계좌, 중도 해지, 적금담보대출, 청년희망적금, 금융감독원,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,금융당국은 청년도약계좌의 중도 해지를 막기 위해 대책을 논의하고 있다. 이미 출시된 청년희망적금에서는 중도 해지가 증가하고 있어서 이에 대한 우려가 제기되고 있다. 현재까지 구체적인 방안은 도출되지 않았으며 계속 검토중이다.청년 향유경제 정책으로 출시된 '청년도약계좌'의 중도 해지를 막기 위한 방안 마련에 금융당국이 착수하였다. 하나은행 등 은행 내부 관계자들과 연구용역 업체들로 목소리들을 일치시겼던 것으로 알려져있다.급전 수요와 같은 이슈로 카운셀링하기 어려웠던 첫 공공 온라인상담센터(1899-0018)에 DMZ 상황실 세입자 20대 남성 6명 집단번화 안내관리사무소 넷째샛병오류이트주식회사와 비블릿㇬ 호읽복 에러 모바일 달미정 유횡 하믓 스팀간 이론파타고라스의 섹소폰비 애플분짜 홍콩반점 경차 입가심 급변하는 잡생각들을 가진 인적 자원관리자는 눕첫게아이유부터현금화목수성해 그노넞시늑매 짱모 깊은도섭룅 횡 큰여자만두 솟대메 왓치 미니멈턴다ि얼함구디지털악기 환승장 저장요렘이라크 학원랴덕 동서사회복지회 줄긋 중국공산당 월드> 혁신입니다.
604839,4,우리금융그룹, 스타트업, 협력 프로그램, 디노랩, 선발,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,우리금융그룹은 스타트업 기업 협력 프로그램 '디노랩' 4기에 14개 업체를 선발했다. 전북은행은 취약계층을 위해 중고 PC 전달식을 실시하였으며 토스뱅크는 걸그룹 알유넥스트를 응원하는 서비스를 선보인다.(149자)
604833,4,가맹점 수수료, 카드사, 금융서비스 수출, 해외진출, 동남아시아 시장,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,한국 카드사들이 낮아진 가맹점 수수료와 수익 다변화의 어려움으로 인해 해외진출에 눈길을 돌리고 있다. 금융당국도 해당 분야에 적극 지원할 방침을 발표하며 동남아시아 시장을 성장동력으로 보고 있다. 한편 규제 리스크와 소통의 어려움 등 현지에서 겪는 문제가 있어 속도조절과 정부 역할 강화가 필요하다는 의견도 제기되었다.
604805,1,외화예금, 엔화예금, 여유자금, 거주자외화예금, 증가 전환,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,국내 거주자 외화예금이 지난달 약 5개월만에 증가했다. 주로 기업 예금과 개인 예금이 늘어났으며 달러와 엔화 예금이 가장 큰 증가를 보였다. 국내은행과 외은지점의 외화예금 잔액도 상승했다.
604746,2,청년도약계좌, 정책금융상품, 금융위원회, 5부제, 가입제한 해제,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,서울 중구에 위치한 T타워 내 청년도약계좌 상담센터가 연다. 신청 기간은 오전 9시부터 오후 2시까지인데 이를 앞두고 현재 가입신청자는 이미 13만4000명에 달한다. 지난 날과 비교하면 두 배 이상의 증가로 보인다. 출생연도 제한을 둔 5부제 가입제한이 풀리면서 국민은행 신한은행 등 총 11개 은행에서 모든 사람들이 가입할 수 있게 되었다.
604736,4,주택담보대출, 은행권, 특례보금자리론, 한국은행, 부동산 경기,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,은행 주택담보대출이 이달에도 증가세를 보이고 있다. 지난 15일만에 1280억원 늘어나며 반등한 주택담보대출 잔액은 정부의 부동산 경기 부양책 영향으로 평가되고 있다. 특례보금자리론과 같은 정부 정책으로 인해 신규 주택매매로 인한 대출 수요 증가 가능성도 제기되고 있는데 한국은행과의 금융정책 엇박자 문제로 우려된다.
604723,3,하나은행, IBK기업은행, 신한은행, 청년 상생금융, 복지,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,하나은행이 경기도와 청년 상생금융 추진을 위한 협약을 체결하고 중소기업 근로자 자녀에게 장학금 전달 및 신한은행의 발달장애인 대상 체험형 금융교육 실시를 밝혔다. 이에 따라 경기청년 기회사다리금융과 학습지도 봉사활동 자산 관리 습관 형성 등 다양한 지원과 서비스가 제공될 예정이다.
604717,4,금감원, 워크숍, 금융사고, 내부통제, 은행권,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,금융감독원이 은행 지주와 은행들의 내부통제를 강화하기 위한 워크숍을 개최하였다. 이번 워크숍은 영업실적 우선과 소극적 태도로 인해 발생하는 금융사고를 예방하기 위해 마련되었다. 참석자들에게는 사고예방을 위한 업무 점검 등의 필요성이 강조되었다.금감원은 부당대출사고가 내부통제 주요 이슈다며 개인사업자 대출 시 증빙서류 확인 자전검사 등 업무 프로세스상 개선필요성을 설명하였다. 미리 예방할 수 있는 행동에도 불구하고 상반기 발생된 금융사고를 방지하기 위해 조치를 취할 것으로 밝혔다.워크숍에서는 국내은행 내부통제 혁신 방안에 대한 정보 교환 및 실직 운영 사례 고려가 언급되어 추진 중인 혁신 방약을 보다 실효적으로 진척시추 할 계산이라 말됬으며 의협간 컴니트니 그룡체화할 계획이라고 말한금육갼된다.
604650,4,만 나이, 리치앤코, 웹툰, 문의, 보험료,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,보험 보미의 일기가 자사 웹툰을 통해 보험 나이와 관련된 궁금증을 해소하는 데 도움이 됐다고 밝혔다. 리치앤코는 '만 나이 통일법' 시행으로 인해 다가오는 나이 어려짐에 따라 보험료를 내릴 것으로 예상되는 가입자들이 증가한 것으로 판단하였고 이로 인해 만 나이 변동은 없으며 부족한 보장은 조금이라도 일찍 완충하는 게 좋다고 추천하였다. 또한 이번 웹툰에서 고객들 사이의 핫 한 이슈인 실비보험과 관련된 질문에 대한 답변을 제공하여 정보 간극 해소 역할도 하였으며 현재까지 조회수 816만뷰를 기록하여 앞으로도 고객들에게 도움되는 콘덴셧 제작하기 위한 노력을 할 것임을 밝혔다.
604647,2,신한카드, NH카드, 삼성카드, 카드출시, 서비스 개편,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,카드의 활용이 결제 수단에서 재테크 용도로 변하면서 다양한 혜택을 제공하는 카드가 등장하고 있다. 신한카드는 '신한카드 픽 선불' 시리즈로 애니메이션 짱구 디자인을 적용시켰으며 NH농협카드는 여가특화 카드 '지금플레이'를 출시하여 프리미엄 서비스와 여러 영역에서 할인 혜택을 제공한다. 또한 삼성카드는 청소년 전용상품 '삼성 iD 포켓(POCKET) 카트'의 업종 및 할인 혜택을 확대하여 자주 이용되는 곳들에 대해 추가적으로 지원하고 있다.
604643,2,청년도약계좌, 금융위원회, 5부제, 가입신청, 정책 금융상품,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,금융위는 청년도약계좌의 5부제 가입 제한을 22일부터 사라지게 하여 출생연도 끝자리와 관계없이 가입 할 수 있게 됐다. 청년은 이달의 경우 오는 23일까지 이틀간 내달부터는 매월 2주간 신청할 수 있다. 금융당국은 자금이 필요한 경우 적금 담보 대출 고려를 권장하고 있다.
604641,3,금융당국, 금융사고, 책무구조도, 내부통제, 관리 의무,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,금융당국은 펀드 불완전판매 횡령과 같은 금융사고 발생 시 대표이사 및 임원의 내부통제 제도 실패 책임에서 면책될 수 있는 기준을 마련하기로 결정했다. 새로운 개선 방안에 따라서는 각 임원별 내부통제 책임을 배분한 '책무구조도'를 작성해야 하며 최종적으로는 현재 법 조항으로 정리될 예정이다.경영관리 위험관리 등 영역에서 약 20~30개의 총무가 열거되며 관련된 구체적인 방법과 세부 사항은 회사 및 감독 당국의 모범 사례에 따라 자체적으로 결정된다.
604624,4,비씨카드, 컬리카드, 적립금, 혜택, PLCC,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,비씨카드의 컬리에 특화된 전용 카드인 컬리카드가 3만장이 발급되었다. 이 카드를 사용하면 최대 12%까지 적립금을 받을 수 있으며 다양한 이벤트도 진행된다. 또한 국내와 해외 브랜드로 발급되며 아멕스의 특화 혜택도 제공된다.
604595,2,엘리뇨, 침수피해, 손해보험, 차보험, 폭우,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,장마전선이 영향을 받는 남부 지방권에서 침수피해가 우려되며 보험사들은 슈퍼 엘니뇨로 인한 폭우에 대비하여 만전을 기하고 있다. 집중호우와 힌남노로 인한 작년의 차량 침수 피해액인 2147억원 이상의 피해가 예상될 것으로 전망되며 손보사들은 재보험에 가입하여 가능한 수를 최소화하려는 계획이다. 사고 빈도 감소 등으로 개선된 보유 자동차 사고손 익분기점 경쟁률을 고통스러워하는 많은 중소/대형급 손보사들과 동일하게 실적 악화 우려를 일으켜올릴만큼 발생할지 확실히 어느 정도까지 발생하기를 모두 안다.
604585,2,혁신금융서비스, 금융위원회, 온라인 플랫폼, 가족카드, 신규지정,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,금융위원회는 온라인 플랫폼을 통한 예금상품 비교·추천 서비스를 포함해 20개의 금융서비스를 혁신금융서비스로 신규 지정하였으며 이를 이용하는 소비자들은 다양한 금융회사의 상품을 비교 추천받을 수 있다. 추가 지정된 16개 기업에는 긍정적 영향으로 예금 급리 경쟁이 확대되며 소비자에게 유익할 것으로 기대된다고 밝혀짐. 또한 미성년자가 부모 카드 한도 내에서 사용 가능한 '가족카드' 서비스와 함께 AI 데이터 라이브러리 대출모집인 활용 주택담보대출 비교 플랫폼 등도 혁신급 은닉거부 적성됨.
604511,4,리치앤코, 부당승환계약, 과태료, 변액연금보험, 법인보험대리점,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,대형 법인보험대리점 리치앤코 설계사들이 부당승환계약을 체결해 보험업법 규정을 어기고 있어 신뢰도에 흠집이 생겼다. 금감원은 보험대리점과 설계사에게 과태료를 부과하였으며 업계는 불완전판매 방지를 위한 모니터링 규정의 필요성을 강조하고 있다. 리치앤코는 내부 통제시스템 강화와 설계사 교육 등으로 불완전판매 제재 강화 계획이라 밝혔다.
604545,5,우리금융, 탈북아동, 대안학교, 신한은행, KB국민은행,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,우리금융그룹은 탈북아동 및 청소년들을 위한 대안학교에 기부금 전달식을 가졌고 신한은행은 예적금·대출 '금융상풍 비교 서비스'를 오픈하였으며 KB국민은행은 병역명문가를 대상으로 우대 혜택 제공한다.
604523,3,대환대출, 이자, 절감, 불법 광고, 금리,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,대환대출 시행 22일 만에 약 5000억원의 대출자산 이동이 발생하며 연간 절감된 이자는 100억원 이상이 될 것으로 추정된다. 은행 소비자의 대부분이 다른 은행으로 전환되었으며 순유입 금융회사도 증가하는 가운데 경쟁을 통해 소비자 편익 제고가 확인되었다. 그러나 금감원은 사칭 불법광고 등 주의를 요구하였다.
604512,2,역전세, 보증금 반환, 전셋값 하락, 전세보증금, 한국은행 ,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,한국은행에 따르면 전셋값의 하락이 계속되면 약 9만 가구가 보증금을 돌려받지 못할 수 있다고 경고하였다. 전세 임대 가구 중 약 8만8000가구는 올해 보증금 반환에 어려움을 겪을 것으로 예상되며 집주인들은 추가로 빚을내더라도 보증금 반환이 어려울 수 있다. 이를 통해 세입자 입장에서도 전세보증금 환수 가능성의감소함이 우려된다.
604508,2,한국은행, 금융기관, 자산건정성 악화, 금융안정보고서, 대출,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,한국은행이 '금융안정보고서'를 제출하며 지난 1분기 자산건전성 업데이트. 대출받은 취약 대출자 때문으로 추측됨. 가계대출 연체는 신규 연체장부에서 주로 발생했다고 분석되며 이들의 비중이 높음을 확인함.
604427,3,은행, 예대율, 규제, 금융시장, 시장안정조치,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,금융위원회가 7월부터 완화했던 은행 예대율과 지주사 자회사간 신용공여 한도 등 규제를 다시 정상화한다. 이와 함께 LCR 규제도 내달부터 단계적으로 정상화될 예정이다. 또한 저축은행 예대율과 부동산 PF 취급 한도의 규제 완화는 연장되며 부동산 PF 시장 상황을 고려한 결정이라고 밝혔다.
604363,1,기업 부채, 기업경영분석, 부채비율, 차입금의존도, 매출액증가율,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,외감기업의 부채비율은 7년 만에 최고 수준인 94.95%로 올랐다. 중소기업의 부채비율은 대기업보다 높았으며 외감기업들은 안전성과 성장성 수익성이 모두 악화되는 상황이다. 이는 제조업의 전체적인 기간 축소와 대형 기업들의 영향으로 발생한 것으로 분석된다.
604370,4,보험료, 실손 보험, 할인, 4세대, 비급여 의료이용량,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,기존 실손 보험 가입자가 4세대 실손 보험으로 전환 시 1년간 반값 보험료 할인 혜택이 연장될 예정이다. 이로 인해 기존 가입자들은 올해 말까지 할인혜택을 받고 전환할 수 있다. 4세대 실손 보험은 합리적인 보험료와 차등 적용된 비급여 의료 이용량에 따라 저렴하게 이용 가능하다.
604328,3,보험, 대학생 아이디어 공모전, 장학금, 경제교육, 사회공헌,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,국내 보험시장은 치열한 경쟁이 벌어지고 있는 '레드오션'으로 전망되며 각 보험사들은 입지 확보를 위해 다양한 상품과 프로모션을 쏟아내고 있다. 이에 KDB생명은 대학생 아이디어 공모전 시상식을 개최하여 우수 아이디어와 실행 안을 선정하였으며 DB손해보험은 장학금 2000만원 전달 및 교내 활동 및 지원 등의 후원활동을 이어가고 있으며 한화생명도 꾸준한 '1사 1교 금융교육'으로 초·중등 학교 학생에게 금융지식 전파를 진행하고 있다.
604319,3,SGI서울보증, 코스피, 한국거래소, 공기업 예비상장, 상장예비심사,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,SGI서울보증이 한국거래소에 상장예비심사를 신청했다. 최대주주인 예금보험공사는 10%의 주식을 공모할 계획이며 SGI서울보증의 몸값은 2조~3조원으로 추산된다. SGI서울보증은 국내 최대 종합보증사로 다양한 금융 보증 서비스를 제공하고 있다.
604259,4,금융감독원, 경남은행, 대주주, 신용공여, 과태료,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,경남은행이 대주주에 대한 신용공여 절차 미준수로 은행법 위반으로 과태료 4000만원을 부과 받았고 관련 임원 1명에게 주의 상당 조치를 내렸다. 경남은행은 최대주주인 BNK캐피탈에 기준금액 이상의 만기 연장과 기업운전일반자금회전대출 등을 적발된 점에서 벌칙을 받게 되었다. 금감원은 경남은행에게 보고·공시 의무 및 내부 통제 강화를 요구하는 개선사항도 주문하였다.
604232,4,신안흔행, SOHO사관학교, 25기, 청년 자영업자, 예비 창업자,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,신한은행은 '신한 SOHO사관학교 25기’를 개강하여 청년 자영업자와 예비 창업자들에게 경영 컨설팅을 제공할 예정이다. IBK기업은행의 김성태 은행장이 중소기업 관련 인물사진전에서 금융접근성 대표 인물로 선정되어 사진과 메시지가 전시될 것이며 KB국민은행은 ESG 전략을 기반으로 한 'KB Green Wave Report'를 발간하여 환경 보고서 형태로 소개하고 있다.
604174,5,애플페이, 삼성페이, 수수료, 카드사, 유료화,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,애플페이가 현대카드의 독점 사용기한이 끝나면서 주요 카드사들도 애플페이 도입을 준비하고 있으며 티머니 교통카드도 지원 예상되어 열풍은 계속될 전망입니다. 이에 세력을 빠르게 키우는 애플에 영감받아 삼성전자도 삼성페이 유료화 가능성을 검토 중이며 카드사들과 개별협상하여 애플방지 조치를 본격화한 것으로 나타났습니다. 구체적인 협의와 수수료 부과 여부 결정은 아직 이루어지지 않았습니다.
604147,3,횡령, 참저축은행, 금감원, 금융사지배구조법, 제재공시,"다음 뉴스 기사를  3문장으로 요약해, 총 답변의 길이는 150자 이내로 제한한다. + content",gpt-3.5-turbo-16k,1,,1,2,0,"금융감독원이 참저축은행에 무더기 제재를 내려 금감원 관계자는 ""참저축은행은 검사대상기간에 준법감시인 및 위험관리책임자의 직무수행을 돕는 조직을 구성하지 않았다""고 말함. 참저축은행에서 발생한 횡령 사건으로 A씨가 2억2000만원 B씨가 1억900만원을 횡령한 것으로 확인됨."
